GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
Id,Id2,Geography,Estimate; Per capita income in the past 12 months (in 2017 inflation-adjusted dollars),Margin of Error; Per capita income in the past 12 months (in 2017 inflation-adjusted dollars)
8600000US23866,23866,ZCTA5 23866,27237,4644
8600000US23867,23867,ZCTA5 23867,22135,3828
8600000US23868,23868,ZCTA5 23868,14788,1582
8600000US23872,23872,ZCTA5 23872,27410,4441
8600000US23874,23874,ZCTA5 23874,29588,4711
8600000US23875,23875,ZCTA5 23875,28752,2200
8600000US23876,23876,ZCTA5 23876,35159,12349
8600000US23878,23878,ZCTA5 23878,26148,5048
8600000US23879,23879,ZCTA5 23879,23113,7064
8600000US23881,23881,ZCTA5 23881,27042,3891
8600000US23882,23882,ZCTA5 23882,24856,4314
8600000US23883,23883,ZCTA5 23883,30351,5482
8600000US23884,23884,ZCTA5 23884,35507,20104
8600000US23885,23885,ZCTA5 23885,26444,3981
8600000US23887,23887,ZCTA5 23887,32676,14776
8600000US23888,23888,ZCTA5 23888,21717,2373
8600000US23889,23889,ZCTA5 23889,27527,7125
8600000US23890,23890,ZCTA5 23890,23164,3214
8600000US23891,23891,ZCTA5 23891,4853,915
8600000US23893,23893,ZCTA5 23893,26404,8910
8600000US23894,23894,ZCTA5 23894,27411,6332
8600000US23897,23897,ZCTA5 23897,23526,10989
8600000US23898,23898,ZCTA5 23898,29658,3688
8600000US23899,23899,ZCTA5 23899,22128,4943
8600000US23901,23901,ZCTA5 23901,20635,2099
8600000US23909,23909,ZCTA5 23909,3820,805
8600000US23915,23915,ZCTA5 23915,11762,4620
8600000US23917,23917,ZCTA5 23917,25203,3716
8600000US23919,23919,ZCTA5 23919,25910,3807
8600000US23920,23920,ZCTA5 23920,25058,3849
8600000US23921,23921,ZCTA5 23921,19348,2545
8600000US23922,23922,ZCTA5 23922,13219,2271
8600000US23923,23923,ZCTA5 23923,21764,3831
8600000US23924,23924,ZCTA5 23924,20770,1943
8600000US23927,23927,ZCTA5 23927,31902,6046
8600000US23930,23930,ZCTA5 23930,23709,2745
8600000US23934,23934,ZCTA5 23934,22995,8615
8600000US23936,23936,ZCTA5 23936,16928,1488
8600000US23937,23937,ZCTA5 23937,14109,2426
8600000US23938,23938,ZCTA5 23938,26320,5449
8600000US23942,23942,ZCTA5 23942,25175,7822
8600000US23943,23943,ZCTA5 23943,44416,27879
8600000US23944,23944,ZCTA5 23944,20049,2442
8600000US23947,23947,ZCTA5 23947,18074,2638
8600000US23950,23950,ZCTA5 23950,21091,4395
8600000US23952,23952,ZCTA5 23952,17399,5062
8600000US23954,23954,ZCTA5 23954,18065,4311
8600000US23958,23958,ZCTA5 23958,20274,3953
8600000US23959,23959,ZCTA5 23959,19588,3415
8600000US23960,23960,ZCTA5 23960,23767,4640
8600000US23962,23962,ZCTA5 23962,25805,9582
8600000US23963,23963,ZCTA5 23963,73439,60388
8600000US23964,23964,ZCTA5 23964,21417,4456
8600000US23966,23966,ZCTA5 23966,24097,4546
8600000US23967,23967,ZCTA5 23967,25011,8924
8600000US23968,23968,ZCTA5 23968,21841,6325
8600000US23970,23970,ZCTA5 23970,20751,1907
8600000US23974,23974,ZCTA5 23974,17075,1535
8600000US23976,23976,ZCTA5 23976,20330,17443
8600000US24011,24011,ZCTA5 24011,82326,29133
8600000US24012,24012,ZCTA5 24012,22816,1515
8600000US24013,24013,ZCTA5 24013,16086,1411
8600000US24014,24014,ZCTA5 24014,33608,2429
8600000US24015,24015,ZCTA5 24015,30842,1943
8600000US24016,24016,ZCTA5 24016,22137,2284
8600000US24017,24017,ZCTA5 24017,19184,1522
8600000US24018,24018,ZCTA5 24018,39577,2249
8600000US24019,24019,ZCTA5 24019,31703,1286
8600000US24020,24020,ZCTA5 24020,8508,5753
8600000US24053,24053,ZCTA5 24053,22505,4938
8600000US24054,24054,ZCTA5 24054,19990,2357
8600000US24055,24055,ZCTA5 24055,19758,1452
8600000US24058,24058,ZCTA5 24058,24268,8851
8600000US24059,24059,ZCTA5 24059,36556,11386
8600000US24060,24060,ZCTA5 24060,25355,1427
8600000US24064,24064,ZCTA5 24064,32169,3026
8600000US24065,24065,ZCTA5 24065,32339,3717
8600000US24066,24066,ZCTA5 24066,28453,2368
8600000US24067,24067,ZCTA5 24067,24803,3158
8600000US24069,24069,ZCTA5 24069,24795,4654
8600000US24070,24070,ZCTA5 24070,25279,4276
8600000US24072,24072,ZCTA5 24072,33086,8081
8600000US24073,24073,ZCTA5 24073,33611,2563
8600000US24076,24076,ZCTA5 24076,17937,7138
8600000US24077,24077,ZCTA5 24077,19797,4687
8600000US24078,24078,ZCTA5 24078,20887,2073
8600000US24079,24079,ZCTA5 24079,24936,4922
8600000US24082,24082,ZCTA5 24082,20918,6707
8600000US24083,24083,ZCTA5 24083,39975,9380
8600000US24084,24084,ZCTA5 24084,26740,1845
8600000US24085,24085,ZCTA5 24085,22685,2794
8600000US24086,24086,ZCTA5 24086,21420,6210
8600000US24087,24087,ZCTA5 24087,28926,12628
8600000US24088,24088,ZCTA5 24088,18054,2104
8600000US24089,24089,ZCTA5 24089,31173,17670
8600000US24090,24090,ZCTA5 24090,45171,15971
8600000US24091,24091,ZCTA5 24091,28478,2629
8600000US24092,24092,ZCTA5 24092,28066,5225
8600000US24093,24093,ZCTA5 24093,24271,6312
8600000US24095,24095,ZCTA5 24095,34044,7709
8600000US24101,24101,ZCTA5 24101,30596,3206
8600000US24102,24102,ZCTA5 24102,19567,3058
8600000US24104,24104,ZCTA5 24104,29824,3640
8600000US24105,24105,ZCTA5 24105,13341,4793
8600000US24112,24112,ZCTA5 24112,22047,929
8600000US24120,24120,ZCTA5 24120,21905,4766
8600000US24121,24121,ZCTA5 24121,31281,2794
8600000US24122,24122,ZCTA5 24122,35015,8066
8600000US24124,24124,ZCTA5 24124,22193,2103
8600000US24127,24127,ZCTA5 24127,27178,3190
8600000US24128,24128,ZCTA5 24128,31813,3944
8600000US24132,24132,ZCTA5 24132,12572,5557
8600000US24133,24133,ZCTA5 24133,24470,4540
8600000US24134,24134,ZCTA5 24134,25515,2801
8600000US24136,24136,ZCTA5 24136,25797,3418
8600000US24137,24137,ZCTA5 24137,33675,7633
8600000US24138,24138,ZCTA5 24138,24517,5868
8600000US24139,24139,ZCTA5 24139,23542,7428
8600000US24141,24141,ZCTA5 24141,24973,2253
8600000US24142,24142,ZCTA5 24142,4974,1112
8600000US24147,24147,ZCTA5 24147,25529,6212
8600000US24148,24148,ZCTA5 24148,21332,1583
8600000US24149,24149,ZCTA5 24149,28828,3337
8600000US24150,24150,ZCTA5 24150,24507,3983
8600000US24151,24151,ZCTA5 24151,25153,1849
8600000US24153,24153,ZCTA5 24153,30698,1699
8600000US24161,24161,ZCTA5 24161,22182,4833
8600000US24162,24162,ZCTA5 24162,22120,3057
8600000US24165,24165,ZCTA5 24165,18682,2981
8600000US24167,24167,ZCTA5 24167,20045,6686
8600000US24168,24168,ZCTA5 24168,22319,19009
8600000US24171,24171,ZCTA5 24171,21131,1542
8600000US24174,24174,ZCTA5 24174,21469,4199
8600000US24175,24175,ZCTA5 24175,35085,2702
8600000US24176,24176,ZCTA5 24176,41272,8712
8600000US24179,24179,ZCTA5 24179,27116,1926
8600000US24184,24184,ZCTA5 24184,30375,6218
8600000US24185,24185,ZCTA5 24185,26089,4939
8600000US24201,24201,ZCTA5 24201,21480,1557
8600000US24202,24202,ZCTA5 24202,25713,2403
8600000US24210,24210,ZCTA5 24210,24156,1586
8600000US24211,24211,ZCTA5 24211,36049,3190
8600000US24216,24216,ZCTA5 24216,19184,4790
8600000US24217,24217,ZCTA5 24217,12159,5023
8600000US24219,24219,ZCTA5 24219,23115,2955
8600000US24220,24220,ZCTA5 24220,20897,5418
8600000US24221,24221,ZCTA5 24221,17150,4268
8600000US24224,24224,ZCTA5 24224,19264,1827
8600000US24225,24225,ZCTA5 24225,14240,2447
8600000US24226,24226,ZCTA5 24226,35519,35614
8600000US24228,24228,ZCTA5 24228,20208,3248
8600000US24230,24230,ZCTA5 24230,17907,1820
8600000US24236,24236,ZCTA5 24236,21721,3256
8600000US24237,24237,ZCTA5 24237,19243,6437
8600000US24239,24239,ZCTA5 24239,15203,12031
8600000US24243,24243,ZCTA5 24243,23515,6639
8600000US24244,24244,ZCTA5 24244,16707,1743
8600000US24245,24245,ZCTA5 24245,16736,4399
8600000US24246,24246,ZCTA5 24246,23750,8055
8600000US24248,24248,ZCTA5 24248,20710,5502
8600000US24250,24250,ZCTA5 24250,23662,3856
8600000US24251,24251,ZCTA5 24251,22274,2305
8600000US24256,24256,ZCTA5 24256,18140,4802
8600000US24258,24258,ZCTA5 24258,24656,3789
8600000US24260,24260,ZCTA5 24260,18201,1920
8600000US24263,24263,ZCTA5 24263,18905,2973
8600000US24265,24265,ZCTA5 24265,14896,5586
8600000US24266,24266,ZCTA5 24266,25098,3161
8600000US24269,24269,ZCTA5 24269,14068,5148
8600000US24270,24270,ZCTA5 24270,19537,6018
8600000US24271,24271,ZCTA5 24271,18773,2404
8600000US24272,24272,ZCTA5 24272,17646,7613
8600000US24273,24273,ZCTA5 24273,19333,1595
8600000US24277,24277,ZCTA5 24277,15970,2100
8600000US24279,24279,ZCTA5 24279,16500,1716
8600000US24280,24280,ZCTA5 24280,23858,8712
8600000US24281,24281,ZCTA5 24281,17526,3800
8600000US24282,24282,ZCTA5 24282,14519,7080
8600000US24283,24283,ZCTA5 24283,22051,2351
8600000US24290,24290,ZCTA5 24290,22944,3921
8600000US24292,24292,ZCTA5 24292,18708,3433
8600000US24293,24293,ZCTA5 24293,28220,5251
8600000US24301,24301,ZCTA5 24301,23938,1666
8600000US24311,24311,ZCTA5 24311,18780,2173
8600000US24312,24312,ZCTA5 24312,19690,2328
8600000US24313,24313,ZCTA5 24313,22362,8498
8600000US24314,24314,ZCTA5 24314,24499,3431
8600000US24315,24315,ZCTA5 24315,21500,5102
8600000US24316,24316,ZCTA5 24316,-,**
8600000US24317,24317,ZCTA5 24317,26401,7314
8600000US24318,24318,ZCTA5 24318,25196,4751
8600000US24319,24319,ZCTA5 24319,21977,1604
8600000US24322,24322,ZCTA5 24322,22341,9041
8600000US24323,24323,ZCTA5 24323,24097,6593
8600000US24324,24324,ZCTA5 24324,31397,6938
8600000US24325,24325,ZCTA5 24325,20798,7845
8600000US24326,24326,ZCTA5 24326,23454,4238
8600000US24328,24328,ZCTA5 24328,40455,19192
8600000US24330,24330,ZCTA5 24330,17422,1782
8600000US24333,24333,ZCTA5 24333,21896,2180
8600000US24340,24340,ZCTA5 24340,22305,2137
8600000US24343,24343,ZCTA5 24343,21998,2057
8600000US24347,24347,ZCTA5 24347,27908,9344
8600000US24348,24348,ZCTA5 24348,18009,2639
8600000US24350,24350,ZCTA5 24350,27741,13212
8600000US24351,24351,ZCTA5 24351,14497,4616
8600000US24352,24352,ZCTA5 24352,19229,3614
8600000US24354,24354,ZCTA5 24354,23652,2726
8600000US24360,24360,ZCTA5 24360,20839,2179
8600000US24361,24361,ZCTA5 24361,20940,1888
8600000US24363,24363,ZCTA5 24363,27641,12324
8600000US24366,24366,ZCTA5 24366,24358,7502
8600000US24368,24368,ZCTA5 24368,25618,2703
8600000US24370,24370,ZCTA5 24370,19724,3164
8600000US24374,24374,ZCTA5 24374,21308,5589
8600000US24375,24375,ZCTA5 24375,19890,2990
8600000US24377,24377,ZCTA5 24377,25918,7749
8600000US24378,24378,ZCTA5 24378,18506,1803
8600000US24380,24380,ZCTA5 24380,20302,3620
8600000US24381,24381,ZCTA5 24381,28561,6609
8600000US24382,24382,ZCTA5 24382,26740,2570
8600000US24401,24401,ZCTA5 24401,29703,1541
8600000US24413,24413,ZCTA5 24413,25307,5843
8600000US24416,24416,ZCTA5 24416,21762,2179
8600000US24421,24421,ZCTA5 24421,38020,7896
8600000US24422,24422,ZCTA5 24422,23645,2211
8600000US24426,24426,ZCTA5 24426,25459,1572
8600000US24430,24430,ZCTA5 24430,11567,1614
8600000US24431,24431,ZCTA5 24431,26750,6310
8600000US24432,24432,ZCTA5 24432,35617,10241
8600000US24433,24433,ZCTA5 24433,12414,2811
8600000US24435,24435,ZCTA5 24435,35291,10224
8600000US24437,24437,ZCTA5 24437,32100,9638
8600000US24439,24439,ZCTA5 24439,24812,9818
8600000US24440,24440,ZCTA5 24440,19521,2834
8600000US24441,24441,ZCTA5 24441,24843,2478
8600000US24442,24442,ZCTA5 24442,34956,25447
8600000US24445,24445,ZCTA5 24445,26395,3793
8600000US24448,24448,ZCTA5 24448,21940,4052
8600000US24450,24450,ZCTA5 24450,28602,3391
8600000US24457,24457,ZCTA5 24457,14469,6357
8600000US24458,24458,ZCTA5 24458,35016,13801
8600000US24459,24459,ZCTA5 24459,33373,13051
8600000US24460,24460,ZCTA5 24460,25759,5946
8600000US24464,24464,ZCTA5 24464,38188,10230
8600000US24465,24465,ZCTA5 24465,35367,5724
8600000US24467,24467,ZCTA5 24467,42501,14955
8600000US24471,24471,ZCTA5 24471,30850,6607
8600000US24472,24472,ZCTA5 24472,22349,5937
8600000US24473,24473,ZCTA5 24473,25809,7804
8600000US24474,24474,ZCTA5 24474,22763,5855
8600000US24476,24476,ZCTA5 24476,37638,20163
8600000US24477,24477,ZCTA5 24477,26828,2040
8600000US24479,24479,ZCTA5 24479,31741,6967
8600000US24482,24482,ZCTA5 24482,31465,6935
8600000US24483,24483,ZCTA5 24483,22503,6352
8600000US24484,24484,ZCTA5 24484,46305,42843
8600000US24485,24485,ZCTA5 24485,29393,10202
8600000US24486,24486,ZCTA5 24486,23454,2444
8600000US24487,24487,ZCTA5 24487,18902,6976
8600000US24501,24501,ZCTA5 24501,17109,1459
8600000US24502,24502,ZCTA5 24502,21969,1143
8600000US24503,24503,ZCTA5 24503,38694,3420
8600000US24504,24504,ZCTA5 24504,23340,2574
8600000US24517,24517,ZCTA5 24517,23577,3967
8600000US24520,24520,ZCTA5 24520,25062,2747
8600000US24521,24521,ZCTA5 24521,23987,1913
8600000US24522,24522,ZCTA5 24522,25745,2050
8600000US24523,24523,ZCTA5 24523,25061,1365
8600000US24526,24526,ZCTA5 24526,32429,5330
8600000US24527,24527,ZCTA5 24527,24724,3529
8600000US24528,24528,ZCTA5 24528,20976,2276
8600000US24529,24529,ZCTA5 24529,22108,4369
8600000US24530,24530,ZCTA5 24530,18785,4015
8600000US24531,24531,ZCTA5 24531,24338,3362
8600000US24534,24534,ZCTA5 24534,17893,2457
8600000US24536,24536,ZCTA5 24536,25547,6583
8600000US24538,24538,ZCTA5 24538,33319,8780
8600000US24539,24539,ZCTA5 24539,23215,11825
8600000US24540,24540,ZCTA5 24540,22559,1547
8600000US24541,24541,ZCTA5 24541,24113,1102
8600000US24549,24549,ZCTA5 24549,22130,1937
8600000US24550,24550,ZCTA5 24550,31185,3020
8600000US24551,24551,ZCTA5 24551,35022,1557
8600000US24553,24553,ZCTA5 24553,23139,4508
8600000US24554,24554,ZCTA5 24554,23163,4422
8600000US24555,24555,ZCTA5 24555,22733,2574
8600000US24556,24556,ZCTA5 24556,29261,5740
8600000US24557,24557,ZCTA5 24557,21164,1511
8600000US24558,24558,ZCTA5 24558,23292,2552
8600000US24562,24562,ZCTA5 24562,16811,5437
8600000US24563,24563,ZCTA5 24563,21612,1749
8600000US24565,24565,ZCTA5 24565,20001,3810
8600000US24566,24566,ZCTA5 24566,21048,4148
8600000US24569,24569,ZCTA5 24569,33252,14073
8600000US24571,24571,ZCTA5 24571,27519,4567
8600000US24572,24572,ZCTA5 24572,24166,2289
8600000US24574,24574,ZCTA5 24574,27727,3450
8600000US24577,24577,ZCTA5 24577,20229,2423
8600000US24578,24578,ZCTA5 24578,23405,7438
8600000US24579,24579,ZCTA5 24579,22166,3667
8600000US24580,24580,ZCTA5 24580,23609,8465
8600000US24586,24586,ZCTA5 24586,20827,2916
8600000US24588,24588,ZCTA5 24588,23328,1916
8600000US24589,24589,ZCTA5 24589,20995,2148
8600000US24590,24590,ZCTA5 24590,26519,2700
8600000US24592,24592,ZCTA5 24592,19145,1545
8600000US24593,24593,ZCTA5 24593,26229,6744
8600000US24594,24594,ZCTA5 24594,19045,5408
8600000US24595,24595,ZCTA5 24595,5759,4372
8600000US24597,24597,ZCTA5 24597,22851,4567
8600000US24598,24598,ZCTA5 24598,24669,4081
8600000US24599,24599,ZCTA5 24599,19541,5962
8600000US24601,24601,ZCTA5 24601,15329,7846
8600000US24602,24602,ZCTA5 24602,20509,5521
8600000US24603,24603,ZCTA5 24603,17742,7114
8600000US24604,24604,ZCTA5 24604,11261,3292
8600000US24605,24605,ZCTA5 24605,29453,4998
8600000US24606,24606,ZCTA5 24606,17210,11463
8600000US24607,24607,ZCTA5 24607,15892,6540
8600000US24609,24609,ZCTA5 24609,22292,1950
8600000US24612,24612,ZCTA5 24612,10122,3943
8600000US24613,24613,ZCTA5 24613,25260,4141
8600000US24614,24614,ZCTA5 24614,21482,2658
8600000US24620,24620,ZCTA5 24620,14510,2435
8600000US24622,24622,ZCTA5 24622,23511,9852
8600000US24628,24628,ZCTA5 24628,17460,9103
8600000US24630,24630,ZCTA5 24630,22327,3447
8600000US24631,24631,ZCTA5 24631,18883,3270
8600000US24634,24634,ZCTA5 24634,20525,4952
8600000US24635,24635,ZCTA5 24635,10432,1925
8600000US24637,24637,ZCTA5 24637,27905,5567
8600000US24639,24639,ZCTA5 24639,20462,4140
8600000US24641,24641,ZCTA5 24641,20494,2209
8600000US24646,24646,ZCTA5 24646,18028,3271
8600000US24649,24649,ZCTA5 24649,22056,4663
8600000US24651,24651,ZCTA5 24651,30049,9116
8600000US24656,24656,ZCTA5 24656,21636,3927
8600000US24657,24657,ZCTA5 24657,20941,5732
8600000US27024,27024,ZCTA5 27024,21604,4798
8600000US27030,27030,ZCTA5 27030,21609,1174
8600000US27048,27048,ZCTA5 27048,23638,2035
8600000US27288,27288,ZCTA5 27288,19722,1162
8600000US27551,27551,ZCTA5 27551,28162,6488
8600000US27553,27553,ZCTA5 27553,18680,3790
8600000US27818,27818,ZCTA5 27818,19401,5916
8600000US27850,27850,ZCTA5 27850,26336,2736
8600000US27853,27853,ZCTA5 27853,26331,8547
8600000US28623,28623,ZCTA5 28623,20861,3151
8600000US28631,28631,ZCTA5 28631,26528,7639
8600000US28643,28643,ZCTA5 28643,18531,2703
